,ID,What environment did you use for the hackathon?,In what capacity did you participate?,Were you able to join any of the below technical training? ,"Before I participated in the hackathon, I would rate my skills on cloud tooling as ","After I participated in the hackathon, I would rate my skills on cloud tooling as ","Before I participated in the hackathon, I would rate my skills on GenAI models as ","After I participated in the hackathon, I would rate my skills on GenAI models as ",To what extent do your learnings from the hackathon feel relevant for your day to day work?,comments,answer
55,56,GCP,3-day hackathon,Live technical Google / Azure session;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I am comfortable using standard GenAI models for specific tasks ,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Somewhat - There is some relevance but not linked directly,"I would want there to be more time between the Boost Panel and the actual hackathon. I could not give my managers enough time to plan for 5 team members to be away for 3 days on the hackathon to re-direct client work and push back deadlines. We ended up creating a rotating schedule where only 2 team members were working on the hackathon on any given day of the three day event, and the rest were doing client work. Even the 2 team members had to spend time going to client meetings / doing other client work when they were meant to be on the hackathon. This lead to some very late nights and impacted how much we could deliver, and the quality of the final presentation, and a lot of exhaustion. If we had more time to warn our teams, perhaps 3 - 4 weeks, then it would have been easier to have an actual full 5-person team for the entire 3 days.",Time Commitment / Workload
56,57,GCP,1-day hackathon,Recording or self-paced Google / Azure training;,0. No idea about it,2. Intermediate - I can utilize software development kits provided by the cloud platform,1. Beginner - I developed some understanding of standard GenAI models,1. Beginner - I developed some understanding of standard GenAI models,Somewhat - There is some relevance but not linked directly,,
57,58,GCP,1-day hackathon,Neither;,0. No idea about it,0. No idea about it,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,"None - It was simply good fun, or an interesting academic exercise without direct relevance to my role",,
58,59,Neither - I didn't hack,Technical learning session(s) only,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Somewhat - There is some relevance but not linked directly,,
59,60,GCP,None of the above; observer,,,,,,,I was amazed at the level of participation and the high quality of the hacks,
60,61,GCP,1-day hackathon,Recording or self-paced Google / Azure training;Live technical Google / Azure session;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Somewhat - There is some relevance but not linked directly,,
61,62,Azure,1-day hackathon,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,3. Advanced -  I understand the tuning of standard GenAI models,3. Advanced -  I understand the tuning of standard GenAI models,Somewhat - There is some relevance but not linked directly,,
62,63,Azure,1-day hackathon,Live technical Google / Azure session;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I am comfortable using standard GenAI models for specific tasks ,3. Advanced -  I understand the tuning of standard GenAI models,Considerable - My new skills or learnings acquired feel immediately relevant to problem solving in my role,"The biggest win from this Hackathon is mitigating the early part of the Gartner hype cycle, particularly for those who are not across the technical details required to deploy genAI solutions (pure consultants, managers, GE). Because of this I think we will be able to promise a lot more feasible products and solutions rather than falling into the trap of overpromising and underdelivering that a lot of the market will.",Application to Business / Use Cases
63,64,Azure,1-day hackathon,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Somewhat - There is some relevance but not linked directly,,
64,65,Azure,1-day hackathon,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,0. No idea about it,1. Beginner - I can understand the basic cloud concepts and terminologies ,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,"None - It was simply good fun, or an interesting academic exercise without direct relevance to my role",,
65,66,Azure,1-day hackathon,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,0. No idea about it,1. Beginner - I can understand the basic cloud concepts and terminologies ,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Considerable - My new skills or learnings acquired feel immediately relevant to problem solving in my role,,
66,67,GCP,3-day hackathon,Live technical Google / Azure session;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Somewhat - There is some relevance but not linked directly,"Everything was very good, only point of feedback is near the end there was quite a few changes in criteria for what we needed to present/hand in and that part didn't seem fully fleshed out until the last day.",Clarity of Requirements
67,68,Azure,Technical learning session(s) only,Recording or self-paced Google / Azure training;,0. No idea about it,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I am comfortable using standard GenAI models for specific tasks ,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Considerable - My new skills or learnings acquired feel immediately relevant to problem solving in my role,,
68,69,GCP,1-day hackathon,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,0. Very little or no idea about GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Considerable - My new skills or learnings acquired feel immediately relevant to problem solving in my role,"It was very hard to find meetings/information about the hackathon at the start. All invites should have been sent to Q-all as optional so atleast we'd know if a meeting is happening. Similarly, I had no context about any of the otherwise meetings either until last 2 weeks of the hackathon which was quite late.
So I suppose just information could have been shared better.",Communication and Information Sharing
69,70,Both,3-day hackathon,Recording or self-paced Google / Azure training;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,"None - It was simply good fun, or an interesting academic exercise without direct relevance to my role",The only feedback I had was I was surprised that the final 7 teams weren't mandated to demo the outputs - this meant there was no way for the audience and maybe panel to be aware that the teams actually cracked the problem or to what extent they had progressed. Apart from this the overall experience was excellent,Showcase / Presentation Format
70,71,GCP,1-day hackathon,Neither;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Somewhat - There is some relevance but not linked directly,"It was a fun learning experience - very high energy

Depending on the goals of the next hackathon, something to consider is to set aside a half day or similar for the next day so that we can do a stronger presentation.",Showcase / Presentation Format
71,72,GCP,1-day hackathon,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,0. No idea about it,1. Beginner - I can understand the basic cloud concepts and terminologies ,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,Somewhat - There is some relevance but not linked directly,,
72,73,Neither - I didn't hack,None of the above; observer,,,,,,,"It was amazing, quality of the participations and having multiple categories was really a great idea. This will surely become bigger and better :-)",Accessibility and Inclusion
73,74,GCP,1-day hackathon,Live technical Google / Azure session;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,"None - It was simply good fun, or an interesting academic exercise without direct relevance to my role",wonderful organization of the hackathon,
74,75,GCP,3-day hackathon,Recording or self-paced Google / Azure training;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,3. Advanced -  I understand the tuning of standard GenAI models,3. Advanced -  I understand the tuning of standard GenAI models,Considerable - My new skills or learnings acquired feel immediately relevant to problem solving in my role,,
75,76,Neither - I didn't hack,Technical learning session(s) only,Live technical Google / Azure session;,1. Beginner - I can understand the basic cloud concepts and terminologies ,1. Beginner - I can understand the basic cloud concepts and terminologies ,1. Beginner - I developed some understanding of standard GenAI models,1. Beginner - I developed some understanding of standard GenAI models,Somewhat - There is some relevance but not linked directly,,
76,77,GCP,3-day hackathon,Recording or self-paced Google / Azure training;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,0. Very little or no idea about GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Somewhat - There is some relevance but not linked directly,"I loved the hackathon and learned a lot! However I wasn't able to join much of the learning sessions before the actual hackathon, and I feel like these would have been very enriching. A lot of the live workshops/mentor sessions clashed with busy periods around EOFY deadlines, or weren't as accessible from the UK timezone.",Accessibility and Inclusion
77,78,Neither - I didn't hack,1-day hackathon,Neither;,0. No idea about it,1. Beginner - I can understand the basic cloud concepts and terminologies ,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,Somewhat - There is some relevance but not linked directly,"I didn't participate in the hacking, but was 1) country rep for UK, 2) commercial mentor, 3) marked submissions, 4) reviewed confluence material
Overall feedback...
- There was a lot of efforts to make it inclusive of different locations and timezones which was really appreciated. Still I know some people who getting up very early to present on the Friday though (e.g. multiple presentations at 7am to Greg). Catching up on recordings not always easy to find links to
- Biggest issue I heard was time commitment required which meant some didnt end up participating, or it was a stressful week. I noticed that teams where the Leaders really leaned in (encouraged teams to participate, reshuffled/paused other work) typically had better participation & engagement, less stress, as well as stronger submissions. 
- Commercial mentor role was limited - didnt have people show up to the sessions
- From marking it didnt seem like responses were truly ""generative AI"", more so modelling or automation
- For non-technical people I know there were a few who were keen to participate but not sure how, so I had a few discussions on this, but could make this clearer in comms

Overall AC has had a HUGE effort and I know many people greatly appreciated participating!",Time Commitment / Workload
78,79,GCP,3-day hackathon,Neither;,3. Advanced -  I can design and implement valuable and scalable architectures with cloud service ,3. Advanced -  I can design and implement valuable and scalable architectures with cloud service ,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Somewhat - There is some relevance but not linked directly,,
79,80,GCP,1-day hackathon,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,0. Very little or no idea about GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Considerable - My new skills or learnings acquired feel immediately relevant to problem solving in my role,More notice needed ahead of all the key steps,
80,81,GCP,3-day hackathon,Live technical Google / Azure session;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,3. Advanced -  I understand the tuning of standard GenAI models,3. Advanced -  I understand the tuning of standard GenAI models,Considerable - My new skills or learnings acquired feel immediately relevant to problem solving in my role,"It was a fantastic experience. I loved being able to think through business applications and work directly on code and models with my team. The inclusion of the cloud services simplified setup and tooling. Only critique is that some of communications were a bit difficult to interpret (e.g., definition of boost round, what deliverables were required for different cohorts, etc.).  ",Communication and Information Sharing
81,82,GCP,1-day hackathon,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,0. No idea about it,2. Intermediate - I can utilize software development kits provided by the cloud platform,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,Somewhat - There is some relevance but not linked directly,,
82,83,GCP,1-day hackathon,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,0. No idea about it,1. Beginner - I can understand the basic cloud concepts and terminologies ,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,Somewhat - There is some relevance but not linked directly,,
83,84,GCP,1-day hackathon,Live technical Google / Azure session;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,0. Very little or no idea about GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,"None - It was simply good fun, or an interesting academic exercise without direct relevance to my role",,
84,85,GCP,3-day hackathon,Live technical Google / Azure session;,0. No idea about it,1. Beginner - I can understand the basic cloud concepts and terminologies ,0. Very little or no idea about GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Considerable - My new skills or learnings acquired feel immediately relevant to problem solving in my role,,
85,86,GCP,1-day hackathon,Recording or self-paced Google / Azure training;,0. No idea about it,2. Intermediate - I can utilize software development kits provided by the cloud platform,0. Very little or no idea about GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Considerable - My new skills or learnings acquired feel immediately relevant to problem solving in my role,,
86,87,GCP,3-day hackathon,Neither;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Somewhat - There is some relevance but not linked directly,felt like the first real hackathon the US had,Accessibility and Inclusion
87,1,GCP,3-day,Live technical Google / Azure session;,0. No idea about it,1. Beginner - I can understand the basic cloud concepts and terminologies ,0. Very little or no idea about GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,,It was fun to have a low-pressure learning event. I didn't find the learning materials as beneficial as the time with a team to sit down and work through problems,Team Formation and Dynamics
88,2,Azure,1-day,Live technical Google / Azure session;,0. No idea about it,1. Beginner - I can understand the basic cloud concepts and terminologies ,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,,"Technical sessions to help give context, company wide enthusiasm, ease of environment creation, access to help such as slack channels, mentors etc ",Support from Leadership / Mentors
89,3,Azure,1-day,Live technical Google / Azure session;,0. No idea about it,1. Beginner - I can understand the basic cloud concepts and terminologies ,0. Very little or no idea about GenAI models,3. Advanced -  I understand the tuning of standard GenAI models,,"Great learning resources, get to meet new people, collaborative working.",Accessibility and Inclusion
90,4,GCP,1-day,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,0. No idea about it,1. Beginner - I can understand the basic cloud concepts and terminologies ,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,,"Great event, loads of learning, time commitment required",Time Commitment / Workload
91,5,GCP,1-day,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,0. No idea about it,2. Intermediate - I can utilize software development kits provided by the cloud platform,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,,"I felt a bit out of my depth in it all, so much information at such little time.",Time Commitment / Workload
92,6,GCP,3-day,Neither;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,,"- Availability of learning sessions
- availability of mentor sessions
- commitment and investment from a wide variety of stakeholders 
- opportunity to meet and work with people I haven't worked with before
- Opportunity to learn and experiment with the latest advancements in data science and machine learning",
93,7,GCP,1-day,Live technical Google / Azure session;,1. Beginner - I can understand the basic cloud concepts and terminologies ,1. Beginner - I can understand the basic cloud concepts and terminologies ,1. Beginner - I developed some understanding of standard GenAI models,1. Beginner - I developed some understanding of standard GenAI models,,"fun, hands on L&D, professional development outside of normal project, feel re-energised about work",Accessibility and Inclusion
94,8,GCP,3-day,Neither;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,1. Beginner - I developed some understanding of standard GenAI models,3. Advanced -  I understand the tuning of standard GenAI models,,,
95,9,GCP,1-day,Recording or self-paced Google / Azure training;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,,,
96,10,GCP,1-day,Neither;,0. No idea about it,1. Beginner - I can understand the basic cloud concepts and terminologies ,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,,"While the content of and opportunity provided by the hackathon was very interesting, the organisation and structure of the hackathon felt below the level it needed to be. It felt as though I had to put additional effort in understanding how the hackathon was going to work and what I had to be involved in or otherwise. In combination with the hackathon happening in parallel with regular work, I prioritised my regular work despite wanting to get involved with the hackathon.",Time Commitment / Workload
97,11,GCP,1-day,Recording or self-paced Google / Azure training;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,,Learning resources were valuable and participating on the day itself was fun - it was a great way to try something new and enhance my knowledge of GCP + GenAI,Technical Learning Resources
98,12,GCP,1-day,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,,"It was a great experience to be given time to experiment and play around with LLMs and GenAI tools; the resourcing especially was very comprehensive. 
This helps especially in roles where there isn't much usage of cloud tools like GCP, and was a great opportunity to upskill ourselves.
It was also great to work together as a team, pull together something (semi-)functional, and having fun all the while.",Technical Learning Resources
99,13,GCP,1-day,Recording or self-paced Google / Azure training;,1. Beginner - I can understand the basic cloud concepts and terminologies ,1. Beginner - I can understand the basic cloud concepts and terminologies ,4. Expert - I am able to tune and deploy GenAI models,4. Expert - I am able to tune and deploy GenAI models.,,A great chance to be involved in creative problem solving and working with an extended team,Team Formation and Dynamics
100,14,Azure,1-day,Live technical Google / Azure session;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,,"It's a good experience, however, it could be executed even better.",
101,15,,Neither - We didn't join in the end,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,0. No idea about it,1. Beginner - I can understand the basic cloud concepts and terminologies ,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,,Depends on workload but the learning opportunities were great,Time Commitment / Workload
102,16,GCP,3-day,Live technical Google / Azure session;,0. No idea about it,2. Intermediate - I can utilize software development kits provided by the cloud platform,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,,Google training provided by Dan was so great!,Technical Learning Resources
103,17,GCP,3-day,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,0. Very little or no idea about GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,,"The hackathon was fantastic, the only downside was the large overhead in preparation if taking a coordinating role within a team.",Team Formation and Dynamics
104,18,GCP,1-day,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,0. No idea about it,1. Beginner - I can understand the basic cloud concepts and terminologies ,0. Very little or no idea about GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,,Many learning sessions were provided which was excellent.,Technical Learning Resources
105,19,GCP,3-day,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,0. Very little or no idea about GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,,"The idea generation and drive for technical learning across the company was a great thing to be a part of. The hackathon and gen ai were often lunch time topics of conversation which was a great way of engaging and learning. In the lead up to the day and during the hack it was great to brainstorm with my team, come up with new ideas and be able to test them out in a very hands on way, as well as to have the support of mentors and others in getting to a good technical outcome.",Team Formation and Dynamics
106,20,Azure,3-day,Recording or self-paced Google / Azure training;,0. No idea about it,1. Beginner - I can understand the basic cloud concepts and terminologies ,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,,"I am not technical, and so this was a great opportunity to learn more and collaborate with our technical teams",Team Formation and Dynamics
107,21,GCP,3-day hackathon,Neither;,0. No idea about it,0. No idea about it,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,"None - It was simply good fun, or an interesting academic exercise without direct relevance to my role","I personally didn't have the capacity to do any of the technical training, and my role in my hackathon team did not involve directly coding, but I nevertheless found the experience valuable in increasing my high level understanding of the technology and its limitations. I also heard from other team members who were more hands on that they learnt a huge amount through the process, hence my rating above. The only reason I didn't give it a higher score is because it was difficult to make the time around my day job, and I therefore had to catch up on work in my own time.",Time Commitment / Workload
108,22,Azure,1-day hackathon,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,0. Very little or no idea about GenAI models,3. Advanced -  I understand the tuning of standard GenAI models,Somewhat - There is some relevance but not linked directly,,
109,23,GCP,1-day hackathon,Live technical Google / Azure session;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,0. Very little or no idea about GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,"None - It was simply good fun, or an interesting academic exercise without direct relevance to my role",Very fun being able to flex creative problem solving skills with like minded people,Team Formation and Dynamics
