,ID,What environment did you use for the hackathon?,In what capacity did you participate?,Were you able to join any of the below technical training? ,"Before I participated in the hackathon, I would rate my skills on cloud tooling as ","After I participated in the hackathon, I would rate my skills on cloud tooling as ","Before I participated in the hackathon, I would rate my skills on GenAI models as ","After I participated in the hackathon, I would rate my skills on GenAI models as ",To what extent do your learnings from the hackathon feel relevant for your day to day work?,comments,answer
110,24,GCP,1-day hackathon,Neither;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,Considerable - My new skills or learnings acquired feel immediately relevant to problem solving in my role,"Well organised, learning sessions, mentoring",
111,25,Azure,1-day hackathon,Neither;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I am comfortable using standard GenAI models for specific tasks ,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Somewhat - There is some relevance but not linked directly,"Very well organized Hackathon with lots of support in terms of training sessions, sandbox env and dedicated time. Probably the best Hackathon hosted in Q till now!
The only reason I have not given full 10 points is the timing - since the Hackathon happened right after the close of FY with a lot of Hackathon planning happening during the end of FY which was also a very busy time for many team members (esp Leads) who were wrapping up projects close to FY and doing the performance review on top and hence could not spare a lot of time for Hackathon. ",Time Commitment / Workload
112,26,Azure,1-day hackathon,Live technical Google / Azure session;,1. Beginner - I can understand the basic cloud concepts and terminologies ,1. Beginner - I can understand the basic cloud concepts and terminologies ,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,Somewhat - There is some relevance but not linked directly,"Learning sessions and sparq sessions
Good break from BAU work
Hackathons are generally fun",
113,27,GCP,1-day hackathon,Neither;,1. Beginner - I can understand the basic cloud concepts and terminologies ,1. Beginner - I can understand the basic cloud concepts and terminologies ,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,Somewhat - There is some relevance but not linked directly,,
114,28,GCP,1-day hackathon,Recording or self-paced Google / Azure training;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,"None - It was simply good fun, or an interesting academic exercise without direct relevance to my role","A fun project, ",
115,29,Neither - I didn't hack,None of the above; observer,,,,,,,Would help for much more explanation regarding AI for the non technical amongst us. Didn't feel I could join when I am in a role / have no experience of the basics of AI / Chatbox etc,Accessibility and Inclusion
116,30,Azure,1-day hackathon,Live technical Google / Azure session;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,0. Very little or no idea about GenAI models,4. Expert - I am able to tune and deploy GenAI models.,Considerable - My new skills or learnings acquired feel immediately relevant to problem solving in my role,Learning sessions helped us to have a good understanding of the various technologies used in the Hackathon. I learnt a lot within a short space of time in order to prepare for the hackathon. I would not have learnt this in my daily work.,Technical Learning Resources
117,31,Azure,1-day hackathon,Neither;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,1. Beginner - I developed some understanding of standard GenAI models,3. Advanced -  I understand the tuning of standard GenAI models,Considerable - My new skills or learnings acquired feel immediately relevant to problem solving in my role,"Great training, high spaced, inclusive",Accessibility and Inclusion
118,32,GCP,1-day hackathon,Neither;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Somewhat - There is some relevance but not linked directly,,
119,33,Neither - I didn't hack,None of the above; observer,,,,,,,I missed out as I was on leave when the learning sessions were on so I would love to be a part of it next time,
120,34,GCP,1-day hackathon,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,3. Advanced -  I understand the tuning of standard GenAI models,3. Advanced -  I understand the tuning of standard GenAI models,Somewhat - There is some relevance but not linked directly,,
121,35,GCP,3-day hackathon,Recording or self-paced Google / Azure training;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Considerable - My new skills or learnings acquired feel immediately relevant to problem solving in my role,Learning sessions were great and google resources were very helpful.,Technical Learning Resources
122,36,GCP,3-day hackathon,Live technical Google / Azure session;,1. Beginner - I can understand the basic cloud concepts and terminologies ,1. Beginner - I can understand the basic cloud concepts and terminologies ,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Somewhat - There is some relevance but not linked directly,Good to have other Quantium people all taking about and working on and learning a new area that will be relevant to our work - defintiely felt like a fast way to learn practical skills. Only negative is the demand on working hours time.,Time Commitment / Workload
123,37,Azure,3-day hackathon,Neither;,0. No idea about it,1. Beginner - I can understand the basic cloud concepts and terminologies ,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,Somewhat - There is some relevance but not linked directly,It was a fun environment to learn new skills from our technical team members and work collaborative together as one team.,Team Formation and Dynamics
124,38,Neither - I didn't hack,None of the above; observer,,,,,,,There was great feedback from participants of the Hackathon. Watching the showcases I definitely felt a bit of 'FOMO' so next time will look to participate!,
125,39,Neither - I didn't hack,Technical learning session(s) only,Live technical Google / Azure session;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,1. Beginner - I developed some understanding of standard GenAI models,1. Beginner - I developed some understanding of standard GenAI models,Somewhat - There is some relevance but not linked directly,,
126,40,GCP,3-day hackathon,Neither;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,"None - It was simply good fun, or an interesting academic exercise without direct relevance to my role",,
127,41,GCP,1-day hackathon,Live technical Google / Azure session;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,3. Advanced -  I understand the tuning of standard GenAI models,3. Advanced -  I understand the tuning of standard GenAI models,Somewhat - There is some relevance but not linked directly,,
128,42,GCP,1-day hackathon,Recording or self-paced Google / Azure training;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,"None - It was simply good fun, or an interesting academic exercise without direct relevance to my role",The hackathon felt too broad which made it difficult to find a use case - I think if the hackathon was more focused that would make it more engaging ,Application to Business / Use Cases
129,43,Neither - I didn't hack,None of the above; observer,,,,,,,It was a great challenge and learning experience for those that hacked. Great exposure to the commercial side of the business and what our leaders are thinking about,Application to Business / Use Cases
130,44,GCP,1-day hackathon,Recording or self-paced Google / Azure training;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Considerable - My new skills or learnings acquired feel immediately relevant to problem solving in my role,"was good and really well done. Although, needed more info around the learnings. It was quite difficult to understand what was available and through which platform. I got a few emails showing how to log onto GCP (from googl,e quantium and kasna) but none of them worked and when i got in there was no clear documentation on where the training was. ",Communication and Information Sharing
131,45,GCP,1-day hackathon,Recording or self-paced Google / Azure training;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Somewhat - There is some relevance but not linked directly,,
132,46,GCP,3-day hackathon,Neither;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,0. Very little or no idea about GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Somewhat - There is some relevance but not linked directly,"I hope Qs hackathons continue in the theme of this one, which was - ""there is an emerging technology - let's try it out in a safe but business relevant environment"".  This hasn't been something evident in prior hackathons.  A secondary, but also great theme which I hope is continued into future hackathons is - ""the good way to learn something new is an intensive project on it"".",
133,47,GCP,1-day hackathon,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Considerable - My new skills or learnings acquired feel immediately relevant to problem solving in my role,"Great resources to explore new idea, to learn how to use new tools, and the opportunity to chat and learn from external experts from our partners. However the communication could be done better. ",Communication and Information Sharing
134,48,Azure,1-day hackathon,Live technical Google / Azure session;,0. No idea about it,1. Beginner - I can understand the basic cloud concepts and terminologies ,1. Beginner - I developed some understanding of standard GenAI models,1. Beginner - I developed some understanding of standard GenAI models,Somewhat - There is some relevance but not linked directly,Data issue (see next answer),
135,49,GCP,1-day hackathon,Recording or self-paced Google / Azure training;,0. No idea about it,1. Beginner - I can understand the basic cloud concepts and terminologies ,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Somewhat - There is some relevance but not linked directly,,
136,50,Neither - I didn't hack,None of the above; observer,,,,,,,"I feel like the team contributed too much time. The time commitment was not pre-signalled - usually hackathons only cost us a day, maybe 2.",Time Commitment / Workload
137,51,GCP,3-day hackathon,Neither;,1. Beginner - I can understand the basic cloud concepts and terminologies ,1. Beginner - I can understand the basic cloud concepts and terminologies ,1. Beginner - I developed some understanding of standard GenAI models,1. Beginner - I developed some understanding of standard GenAI models,Somewhat - There is some relevance but not linked directly,,
138,52,GCP,1-day hackathon,Live technical Google / Azure session;,0. No idea about it,1. Beginner - I can understand the basic cloud concepts and terminologies ,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,Somewhat - There is some relevance but not linked directly,,
139,53,GCP,1-day hackathon,Live technical Google / Azure session;,1. Beginner - I can understand the basic cloud concepts and terminologies ,3. Advanced -  I can design and implement valuable and scalable architectures with cloud service ,3. Advanced -  I understand the tuning of standard GenAI models,4. Expert - I am able to tune and deploy GenAI models.,Somewhat - There is some relevance but not linked directly,,
140,54,GCP,1-day hackathon,Live technical Google / Azure session;,0. No idea about it,1. Beginner - I can understand the basic cloud concepts and terminologies ,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,Considerable - My new skills or learnings acquired feel immediately relevant to problem solving in my role,,
141,55,GCP,1-day hackathon,Recording or self-paced Google / Azure training;,0. No idea about it,1. Beginner - I can understand the basic cloud concepts and terminologies ,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,Somewhat - There is some relevance but not linked directly,Really enjoyed the experience - the time commitment outside of work hours was more than I was expecting,Time Commitment / Workload
142,56,GCP,3-day hackathon,Live technical Google / Azure session;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I am comfortable using standard GenAI models for specific tasks ,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Somewhat - There is some relevance but not linked directly,"Overall a good experience. Trying to condense 3 days (and likely much more than 3 days) of work to 4 slides and 5 min is too restrictive. I understand time restrictions as there are a lot of teams, but perhaps holding 1-day and 3-day presentations on separate days makes more sense, and giving 3-day teams more time, 10 min / 6 slides etc. would be better.",Showcase / Presentation Format
143,57,GCP,1-day hackathon,Recording or self-paced Google / Azure training;,0. No idea about it,2. Intermediate - I can utilize software development kits provided by the cloud platform,1. Beginner - I developed some understanding of standard GenAI models,1. Beginner - I developed some understanding of standard GenAI models,Somewhat - There is some relevance but not linked directly,,
144,58,GCP,1-day hackathon,Neither;,0. No idea about it,0. No idea about it,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,"None - It was simply good fun, or an interesting academic exercise without direct relevance to my role",,
145,59,Neither - I didn't hack,Technical learning session(s) only,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Somewhat - There is some relevance but not linked directly,,
146,60,GCP,None of the above; observer,,,,,,,"Having been a mentor last time, I'd be interested in leading a team next time.",
147,61,GCP,1-day hackathon,Recording or self-paced Google / Azure training;Live technical Google / Azure session;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Somewhat - There is some relevance but not linked directly,"Learn plenty, get to work with a very different team and try some new things",Technical Learning Resources
148,62,Azure,1-day hackathon,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,3. Advanced -  I understand the tuning of standard GenAI models,3. Advanced -  I understand the tuning of standard GenAI models,Somewhat - There is some relevance but not linked directly,,
149,63,Azure,1-day hackathon,Live technical Google / Azure session;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I am comfortable using standard GenAI models for specific tasks ,3. Advanced -  I understand the tuning of standard GenAI models,Considerable - My new skills or learnings acquired feel immediately relevant to problem solving in my role,,
150,64,Azure,1-day hackathon,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Somewhat - There is some relevance but not linked directly,,
151,65,Azure,1-day hackathon,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,0. No idea about it,1. Beginner - I can understand the basic cloud concepts and terminologies ,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,"None - It was simply good fun, or an interesting academic exercise without direct relevance to my role",,
152,66,Azure,1-day hackathon,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,0. No idea about it,1. Beginner - I can understand the basic cloud concepts and terminologies ,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Considerable - My new skills or learnings acquired feel immediately relevant to problem solving in my role,,
153,67,GCP,3-day hackathon,Live technical Google / Azure session;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Somewhat - There is some relevance but not linked directly,I learned a lot from both the sessions and the experience itself - the one point of feedback is there was quite a lot of resistance in starting this hackathon journey because it required going out to find your team.,Team Formation and Dynamics
154,68,Azure,Technical learning session(s) only,Recording or self-paced Google / Azure training;,0. No idea about it,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I am comfortable using standard GenAI models for specific tasks ,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Considerable - My new skills or learnings acquired feel immediately relevant to problem solving in my role,,
155,69,GCP,1-day hackathon,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,0. Very little or no idea about GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Considerable - My new skills or learnings acquired feel immediately relevant to problem solving in my role,"It was the first time that so many trainign sessions were run which other offices could also attend easily. I was busy, so couldn't get started earlier, but would try to give a lot more time next time.",
156,70,Both,3-day hackathon,Recording or self-paced Google / Azure training;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,"None - It was simply good fun, or an interesting academic exercise without direct relevance to my role",The overall experience and participation was great - everyone was keen to contribute and solve the problems,
157,71,GCP,1-day hackathon,Neither;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Somewhat - There is some relevance but not linked directly,"It was well organised. 

There felt like a high barrier to entry to getting started on the hackathon. Lots to learn and lots to do to prepare for the hackathon. It made it hard to juggle on top of my regular job.",Time Commitment / Workload
158,72,GCP,1-day hackathon,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,0. No idea about it,1. Beginner - I can understand the basic cloud concepts and terminologies ,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,Somewhat - There is some relevance but not linked directly,,
159,73,Neither - I didn't hack,None of the above; observer,,,,,,,My response is more to do with the availability of plenty of resources to participate,
160,74,GCP,1-day hackathon,Live technical Google / Azure session;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,"None - It was simply good fun, or an interesting academic exercise without direct relevance to my role",i would like to work more gen ai projects in Quantium,
161,75,GCP,3-day hackathon,Recording or self-paced Google / Azure training;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,3. Advanced -  I understand the tuning of standard GenAI models,3. Advanced -  I understand the tuning of standard GenAI models,Considerable - My new skills or learnings acquired feel immediately relevant to problem solving in my role,,
162,76,Neither - I didn't hack,Technical learning session(s) only,Live technical Google / Azure session;,1. Beginner - I can understand the basic cloud concepts and terminologies ,1. Beginner - I can understand the basic cloud concepts and terminologies ,1. Beginner - I developed some understanding of standard GenAI models,1. Beginner - I developed some understanding of standard GenAI models,Somewhat - There is some relevance but not linked directly,,
163,77,GCP,3-day hackathon,Recording or self-paced Google / Azure training;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,0. Very little or no idea about GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Somewhat - There is some relevance but not linked directly,Great opportunity to learn about new technologies and exercise technical skills outside of day to day role.,Accessibility and Inclusion
164,78,Neither - I didn't hack,1-day hackathon,Neither;,0. No idea about it,1. Beginner - I can understand the basic cloud concepts and terminologies ,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,Somewhat - There is some relevance but not linked directly,Important learning opportunity for many people and roles,
165,79,GCP,3-day hackathon,Neither;,3. Advanced -  I can design and implement valuable and scalable architectures with cloud service ,3. Advanced -  I can design and implement valuable and scalable architectures with cloud service ,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Somewhat - There is some relevance but not linked directly,"While I found it very informative playing around with the models against a specific use case, I found working in a satellite office made it particularly difficult to participate fully. Also balancing client deliverables, particularly urgent ones meant that my participation was limited.",Accessibility and Inclusion
166,80,GCP,1-day hackathon,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,0. Very little or no idea about GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Considerable - My new skills or learnings acquired feel immediately relevant to problem solving in my role,,
167,81,GCP,3-day hackathon,Live technical Google / Azure session;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,3. Advanced -  I understand the tuning of standard GenAI models,3. Advanced -  I understand the tuning of standard GenAI models,Considerable - My new skills or learnings acquired feel immediately relevant to problem solving in my role,"Every once in a while, a breakthrough technology hits the market and changes everything. Hackathons are the quickest way to generate organizational interest, knowledge, and curiosity in these technologies. ",
168,82,GCP,1-day hackathon,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,0. No idea about it,2. Intermediate - I can utilize software development kits provided by the cloud platform,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,Somewhat - There is some relevance but not linked directly,,
169,83,GCP,1-day hackathon,Live technical Google / Azure session;Recording or self-paced Google / Azure training;,0. No idea about it,1. Beginner - I can understand the basic cloud concepts and terminologies ,0. Very little or no idea about GenAI models,1. Beginner - I developed some understanding of standard GenAI models,Somewhat - There is some relevance but not linked directly,,
170,84,GCP,1-day hackathon,Live technical Google / Azure session;,1. Beginner - I can understand the basic cloud concepts and terminologies ,2. Intermediate - I can utilize software development kits provided by the cloud platform,0. Very little or no idea about GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,"None - It was simply good fun, or an interesting academic exercise without direct relevance to my role",The mentor checkins were great - the ease of tooling environment set up was seamless. ,Support from Leadership / Mentors
171,85,GCP,3-day hackathon,Live technical Google / Azure session;,0. No idea about it,1. Beginner - I can understand the basic cloud concepts and terminologies ,0. Very little or no idea about GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Considerable - My new skills or learnings acquired feel immediately relevant to problem solving in my role,,
172,86,GCP,1-day hackathon,Recording or self-paced Google / Azure training;,0. No idea about it,2. Intermediate - I can utilize software development kits provided by the cloud platform,0. Very little or no idea about GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Considerable - My new skills or learnings acquired feel immediately relevant to problem solving in my role,,
173,87,GCP,3-day hackathon,Neither;,2. Intermediate - I can utilize software development kits provided by the cloud platform,2. Intermediate - I can utilize software development kits provided by the cloud platform,1. Beginner - I developed some understanding of standard GenAI models,2. Intermediate - I am comfortable using standard GenAI models for specific tasks,Somewhat - There is some relevance but not linked directly,"i enjoy participating in hackathons, but sometimes client need and vacations don't align",Time Commitment / Workload
